KEY = ffeeddccbbaa99887766554433221100
PT = 0011223344556677
Initial  = 00ee222144886643
Round 01 = ee2d21b1880a435f
Round 02 = 2db4b11c0acc5fde
Round 03 = b4951c9fcca3dec5
Round 04 = 95c19fe4a30fc556
Round 05 = c115e4730f545645
Round 06 = 15e27386540d45b7
Round 07 = e26486c30dabb777
Round 08 = 6424c35bab9d7772
Round 09 = 24725b8c9d607282
Round 10 = 72458c7b602d829d
Round 11 = 458c7bab2dc69d59
Round 12 = 8cc6ab08c6ba5982
Round 13 = c60f0841ba688280
Round 14 = 0fd3413668f280d4
Round 15 = d35c3627f2afd4e4
Round 16 = 5cdb27caaf6ee4fa
Round 17 = db63ca6b6e9dfaaf
Round 18 = 63776b6b9d09af72
Round 19 = 77856b93091172c5
Round 20 = 851793871106c58c
Round 21 = 17a7878206f18c48
Round 22 = a7598251f1c64855
Round 23 = 597d5119c6e85575
Round 24 = 7d4a196ee8e775d8
Round 25 = 4a7f6ef7e7bdd882
Round 26 = 7fadf729bdcb8284
Round 27 = ad442985cb29845f
Round 28 = 44b58548296e5f31
Round 29 = b51d488f6e0231f3
Round 30 = 1df78ff802f8f39d
Round 31 = f7fdf850f8529dd8
Round 32 = 23fd9f50e552e6d8
CT = 23ce9f72e543e6d8
