KEY = 00112233445566778899aabbccddeeff
PT = 0000000000000000
Initial  = 0000001100220033
Round 01 = 00ce1138223f33e7
Round 02 = cee138ef3fa3e78a
Round 03 = e14fef91a3708a8a
Round 04 = 4f8a91cd70518ad1
Round 05 = 8a53cd0951c3d1ee
Round 06 = 534609c7c3e4ee7d
Round 07 = 4673c7c5e41b7dd7
Round 08 = 7359c58c1b33d79c
Round 09 = 595f8cf333d59c07
Round 10 = 5f0cf317d507073f
Round 11 = 0ca0173007033fb6
Round 12 = a03a3043030bb63e
Round 13 = 3a7943b40b2b3e37
Round 14 = 7920b47a2b7c37b5
Round 15 = 20637a797ce4b5d0
Round 16 = 632c79a9e4ddd083
Round 17 = 2c93a90ddd0283ae
Round 18 = 93570db102d9aec4
Round 19 = 57b7b1dbd998c4e4
Round 20 = b7bedb55989ae458
Round 21 = be87559d9a515868
Round 22 = 87ce9d5351786873
Round 23 = ceab53d6784b73bc
Round 24 = ab30d6d74ba8bc69
Round 25 = 30bfd7f7a83369df
Round 26 = bf13f71733bfdf7d
Round 27 = 134617f1bfd57db2
Round 28 = 467bf187d5c4b277
Round 29 = 7b3187d2c4f5772b
Round 30 = 315dd246f5482bde
Round 31 = 5d3846d148a1def3
Round 32 = 003818d1d9a103f3
CT = 00f418aed94f03f2
